"Week (From Mon)","Sales","Amazon_Ads_impression","Amazon_Ads_spend","Google_impression","Google_spend","Meta_impression","Meta_spend","OOH_impression","OOH_spend","TikTok_impression","TikTok_spend","TV_impression","TV_spend","GQV"
"2026-01-26","1146890.512","9309252.09","80610.46","5067454.971","25354.26","3295572.342","20520.32","4717413.454","61901.14","7344474.669","41754.62","3651692.288","90425.28","110.142908"
"2026-02-02","1220935.2","3357531.714","30844.06","4693752.305","20130.82","2946202.54","18960.37","3885305.014","57218.47","3452350.095","21755.87","7044968.655","174293.22","122.408261"
"2026-02-09","1182985.603","6351956.373","62509.23","4476223.123","20905.6","1510952.495","9545.88","4004417.0","55649.54","3053533.424","19160.44","9287084.383","197733.51","120.917704"
"2026-02-16","1183094.175","6518864.869","58939.54","6112008.07","26910.7","5978336.529","40800.43","4991386.874","85272.21","3993602.949","24382.38","4270960.534","99488.53","116.433477"
"2026-02-23","1193861.448","5924165.044","54366.38","7687748.152","41079.98","4537606.154","26521.58","5870226.73","90542.25","5301071.588","30596.61","3354316.622","77438.42","124.717193"
"2026-03-02","1321112.846","9032920.543","82072.69","8419349.558","40021.57","5743404.945","34439.5","6057402.195","87473.16","3169989.939","17916.33","4998849.566","117557.44","125.147936"
"2026-03-09","1203455.953","9750219.502","76702.68","2087117.445","10641.7","4459092.514","30636.01","2997494.427","38424.32","3593669.856","22552.59","3826369.428","86303.54","125.784333"
"2026-03-16","1232303.431","8191414.454","68101.5","12707623.32","68414.09","7863811.854","45563.4","7326314.914","108044.42","5966320.735","38063.16","5571278.37","121685.07","117.287195"
"2026-03-23","1199558.639","7694414.161","72274.35","5920220.893","29559.7","2935510.396","20389.18","4701299.169","68914.53","11004597.06","60642.7","3633597.844","72467.01","111.852694"
"2026-03-30","1181250.092","4848905.755","44357.93","13752044.92","72284.17","5212934.299","32127.22","2391099.27","28571.82","5322050.822","27905.14","8076790.103","205234.29","116.148673"
